USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  24288 14652 ?        Ss   16:07   0:04 /sbin/init
root         156  0.0  0.0      0     0 ?        S    16:07   0:00 [scsi_eh_1]
root         157  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-scsi_tmf_1]
root         159  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-mld]
root         161  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-ipv6_addrconf]
root         162  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-kstrp]
root         163  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/11:1H-kblockd]
root         174  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-zswap-shrink]
root         211  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/12:1H-kblockd]
root         212  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/14:1H-kblockd]
root         216  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/8:1H-kblockd]
root         226  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/10:1H-kblockd]
root         227  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/15:1H-kblockd]
root         230  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/2:1H-kblockd]
root         232  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/5:1H-kblockd]
root         234  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/6:1H-kblockd]
root         235  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/4:1H-kblockd]
root         236  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/7:1H-kblockd]
root         237  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/1:1H-kblockd]
root         240  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-amdgpu-reset-dev]
root         263  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/3:1H-kblockd]
root         264  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-ttm]
root         265  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         266  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-amdgpu_dm_hpd_rx_offload_wq]
root         267  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-dm_vblank_control_workqueue]
root         268  0.0  0.0      0     0 ?        S    16:07   0:00 [card1-crtc0]
root         269  0.0  0.0      0     0 ?        S    16:07   0:00 [card1-crtc1]
root         270  0.0  0.0      0     0 ?        S    16:07   0:00 [card1-crtc2]
root         271  0.0  0.0      0     0 ?        S    16:07   0:00 [card1-crtc3]
root         272  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-gfx]
root         273  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.0.0]
root         274  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.1.0]
root         275  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.2.0]
root         276  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.3.0]
root         277  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.0.1]
root         278  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.1.1]
root         279  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.2.1]
root         280  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-comp_1.3.1]
root         281  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-sdma0]
root         282  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-vcn_dec]
root         283  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-vcn_enc0]
root         284  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-vcn_enc1]
root         285  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-jpeg_dec]
root         310  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/13:1H-kblockd]
root         311  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/9:1H-kblockd]
root         313  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-nvme-wq]
root         314  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-nvme-reset-wq]
root         315  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-nvme-delete-wq]
root         316  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-nvme-auth-wq]
root         360  0.0  0.0      0     0 ?        S    16:07   0:02 [jbd2/nvme0n1p7-8]
root         361  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-ext4-rsv-conversion]
root         400  0.0  0.0      0     0 ?        S    16:07   0:00 [psimon]
systemd+     507  0.0  0.0  89804  7356 ?        Ssl  16:07   0:00 /usr/lib/systemd/systemd-timesyncd
root         547  0.0  0.1  65828 19496 ?        Ss   16:07   0:01 /usr/lib/systemd/systemd-journald
root         548  0.0  0.0  39796 13148 ?        Ss   16:07   0:02 /usr/lib/systemd/systemd-udevd
root         573  0.0  0.0      0     0 ?        S    16:07   0:00 [psimon]
root         741  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-asus_wireless_workqueue]
root         742  0.2  0.0      0     0 ?        S    16:07   0:12 [irq/72-ELAN1203:00]
root         743  0.0  0.0      0     0 ?        S    16:07   0:00 [nv_queue]
root         744  0.0  0.0      0     0 ?        S    16:07   0:00 [nv_queue]
root         745  0.0  0.0      0     0 ?        S    16:07   0:00 [nv_open_q]
root         754  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-cfg80211]
root         769  0.0  0.0      0     0 ?        S    16:07   0:00 [nvidia-modeset/kthread_q]
root         770  0.0  0.0      0     0 ?        S    16:07   0:00 [nvidia-modeset/deferred_close_kthread_q]
root         772  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-USBC000:00-con1]
root         777  0.0  0.0      0     0 ?        S    16:07   0:00 [UVM global queue]
root         778  0.0  0.0      0     0 ?        S    16:07   0:00 [UVM deferred release queue]
root         779  0.0  0.0      0     0 ?        S    16:07   0:00 [UVM Tools Event Queue]
root         782  0.0  0.0      0     0 ?        S    16:07   0:00 [irq/76-nvidia]
root         783  0.0  0.0      0     0 ?        S    16:07   0:00 [nvidia]
root         784  0.0  0.0      0     0 ?        S    16:07   0:00 [nv_queue]
root         796  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/u67:1-hci0]
dbus         806  0.0  0.0   9180  4860 ?        Ss   16:07   0:00 /usr/bin/dbus-broker-launch --scope system --audit
dbus         814  0.0  0.0   6316  4676 ?        S    16:07   0:01 dbus-broker --log 10 --controller 9 --machine-id 056a6cd7ddf74c4e98e75c80d8b9cc30 --max-bytes 536870912 --max-fds 4096 --max-matches 131072 --audit
root         815  0.0  0.0      0     0 ?        I<   16:07   0:00 [kworker/R-led_workqueue]
root         816  0.2  0.0      0     0 ?        S    16:07   0:12 [irq/83-rtw88_pci]
root         819  0.0  0.1 1093068 27324 ?       Ssl  16:07   0:02 /usr/bin/NetworkManager --no-daemon
avahi        822  0.0  0.0   6708  4588 ?        Ss   16:07   0:00 avahi-daemon: running [user-lap.local]
root         825  0.0  0.0  10396  5824 ?        Ss   16:07   0:00 /usr/lib/bluetooth/bluetoothd
polkitd      829  0.0  0.0 388324 10908 ?        Ssl  16:07   0:01 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root         836  0.0  0.0  16880  8700 ?        Ss   16:07   0:00 /usr/lib/systemd/systemd-logind
avahi        861  0.0  0.0   6708  1512 ?        S    16:07   0:00 avahi-daemon: chroot helper
root         891  0.0  0.0 317688 12588 ?        Ssl  16:07   0:00 /usr/bin/ModemManager
root        1267  0.0  0.0  17076 10964 ?        Ss   16:07   0:00 /usr/bin/wpa_supplicant -u -s -O /run/wpa_supplicant
root        1280  0.0  0.0   9328  5048 ?        Ss   16:07   0:00 /usr/sbin/crond -n
root        1281  0.0  0.0 379480  7208 ?        SLsl 16:07   0:00 /usr/bin/lightdm
root        1286  0.2  0.4 2785156 66292 ?       Ssl  16:07   0:11 /usr/bin/containerd
root        1293  6.5  0.9 26665568 152696 tty7  Rsl+ 16:07   4:32 /usr/lib/Xorg :0 -seat seat0 -auth /run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root        1294  0.0  0.0 312004  7628 ?        Ssl  16:07   0:00 /usr/lib/accounts-daemon
root        1347  0.0  0.0      0     0 ?        S    16:07   0:00 [nvidia-drm/timeline-d3]
root        1610  0.0  0.0 174412 11568 ?        Sl   16:07   0:00 lightdm --session-child 13 20
root        1699  0.4  0.6 3636076 96996 ?       Ssl  16:07   0:19 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
ollama      1700  0.0  0.2 2087624 39684 ?       Ssl  16:07   0:00 /usr/local/bin/ollama serve
user        2065  0.0  0.0  22192 12712 ?        Ss   16:07   0:01 /usr/lib/systemd/systemd --user
user        2085  0.0  0.0  23104  4204 ?        S    16:07   0:00 (sd-pam)
root        2104  0.0  0.0 1270060 15300 ?       Sl   16:07   0:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 11cd4235f8cf25d08cc4ce330222e7f249e736e09ebbec3b2deec2f52aa9388a -address /run/containerd/containerd.sock
root        2106  0.0  0.0 1270060 15396 ?       Sl   16:07   0:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id f8ff910240e2f91be917103b1ea374a1f09c895d9d0a5af04d1f4a0fe3026a3a -address /run/containerd/containerd.sock
root        2151  0.8  0.0  17588 10504 ?        Ss   16:07   0:36 /sbin/init
root        2154  0.0  0.1 729840 24732 ?        Ssl  16:07   0:00 registry serve /etc/docker/registry/config.yml
root        2228  0.0  0.0 1672972 8456 ?        Sl   16:07   0:00 /usr/bin/docker-proxy -proto tcp -host-ip 127.0.0.1 -host-port 34097 -container-ip 172.18.0.2 -container-port 6443 -use-listen-fd
root        2273  0.0  0.0 1738580 8412 ?        Sl   16:07   0:00 /usr/bin/docker-proxy -proto tcp -host-ip 127.0.0.1 -host-port 37825 -container-ip 172.18.0.3 -container-port 5000 -use-listen-fd
user        2315  0.0  0.0 184964 11628 ?        SLsl 16:07   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1000/keyring
user        2342  0.0  0.0   8160  3968 ?        Ss   16:07   0:00 /usr/bin/dbus-broker-launch --scope user
user        2343  0.0  0.0   5424  3760 ?        S    16:07   0:00 dbus-broker --log 11 --controller 10 --machine-id 056a6cd7ddf74c4e98e75c80d8b9cc30 --max-bytes 100000000000000 --max-fds 25000000000000 --max-matches 5000000000
user        2354  0.0  0.2 868396 41200 ?        Ssl  16:07   0:04 xfce4-session
user        2475  0.0  0.0 328012 12344 ?        Ssl  16:07   0:00 /usr/lib/gvfsd
user        2501  0.0  0.0 399296  6628 ?        Sl   16:07   0:00 /usr/lib/gvfsd-fuse /run/user/1000/gvfs -f
user        2525  0.0  0.0 380976  7904 ?        Ssl  16:07   0:00 /usr/lib/at-spi-bus-launcher
user        2545  0.0  0.0   8160  3860 ?        S    16:07   0:00 /usr/bin/dbus-broker-launch --config-file=/usr/share/defaults/at-spi2/accessibility.conf --scope user
user        2547  0.0  0.0   4444  2744 ?        S    16:07   0:00 dbus-broker --log 10 --controller 9 --machine-id 056a6cd7ddf74c4e98e75c80d8b9cc30 --max-bytes 100000000000000 --max-fds 6400000 --max-matches 5000000000
user        2575  0.0  0.0 168312  7668 ?        Ssl  16:07   0:01 /usr/lib/at-spi2-registryd --use-gnome-session
user        2600  0.0  0.0   8840  1728 ?        Ss   16:07   0:00 /usr/bin/ssh-agent -s
user        2617  0.0  0.0 157948  5220 ?        SLs  16:07   0:00 /usr/bin/gpg-agent --supervised
user        2619  2.7  0.7 3241848 117428 ?      Sl   16:07   1:53 xfwm4 --display :0.0 --sm-client-id 2f670323d-a762-43c6-bd61-c842e8e3f8ed
user        2660  2.6  0.2 1604400 41556 ?       S<sl 16:07   1:49 /usr/bin/pulseaudio --daemonize=no --log-target=journal
rtkit       2661  0.0  0.0  21888  3412 ?        SNsl 16:07   0:00 /usr/lib/rtkit-daemon
user        2665  0.0  0.0 163696  5784 ?        Ssl  16:07   0:00 /usr/lib/dconf-service
user        2670  0.1  0.5 1979596 79772 ?       Sl   16:07   0:07 xfce4-panel --display :0.0 --sm-client-id 2c000506f-9063-4926-97a2-b4fc3a1b8196
user        2676  0.3  0.5 2103592 81048 ?       Sl   16:07   0:16 xfdesktop --display :0.0 --sm-client-id 24017a27e-a167-4e64-9591-7aaa63210a2a
user        2681  0.0  0.3 1883408 56116 ?       Sl   16:07   0:02 /usr/lib/xfce4/panel/wrapper-2.0 /usr/lib/xfce4/panel/plugins/libwhiskermenu.so 8 16777223 whiskermenu Whisker Menu Show a menu to easily access installed applications
user        2683  0.0  0.3 2015424 54092 ?       Sl   16:07   0:03 /usr/lib/xfce4/panel/wrapper-2.0 /usr/lib/xfce4/panel/plugins/libsystray.so 6 16777225 systray Status Tray Plugin Provides status notifier items (application indicators) and legacy systray items
user        2684  0.0  0.3 2022156 49688 ?       Sl   16:07   0:00 /usr/lib/xfce4/panel/wrapper-2.0 /usr/lib/xfce4/panel/plugins/libpulseaudio-plugin.so 9 16777226 pulseaudio PulseAudio Plugin Adjust the audio volume of the PulseAudio sound system
user        2692  0.0  0.2 1883500 47128 ?       Sl   16:07   0:00 /usr/lib/xfce4/panel/wrapper-2.0 /usr/lib/xfce4/panel/plugins/libactions.so 2 16777227 actions Action Buttons Log out, lock or other system actions
user        2721  0.0  0.2 534824 36112 ?        Ssl  16:07   0:00 /usr/lib/xfce4/notifyd/xfce4-notifyd
user        2746  0.0  0.0 170612  8992 ?        Ssl  16:07   0:01 /usr/lib/gvfsd-metadata
user        2808  0.0  0.0 247740  8040 ?        Sl   16:07   0:00 /usr/lib/pulse/gsettings-helper
root        2815  0.0  0.0 321204 13572 ?        Ssl  16:07   0:03 /usr/lib/upowerd
root        2816  0.0  0.0      0     0 ?        S<   16:07   0:00 [krfcommd]
user        2897  0.1  0.3 1882820 54240 ?       Sl   16:07   0:04 xfce4-power-manager --restart --sm-client-id 2248e4f84-fa74-4b62-b503-261312e5704e
user        2899  0.0  0.3 523332 54928 ?        Sl   16:07   0:03 msm_notifier -session 2eb547e50-d429-4b68-93ed-9dba2e2cf176_1775734885_593246
user        2905 16.5  4.7 12568852 750952 ?     Sl   16:07  11:30 /usr/lib/firefox/firefox --sm-client-id 23be141e3-2a2a-4fd2-83f9-2668806d455f
user        2947  0.1  0.3 1959820 61472 ?       Ssl  16:07   0:04 /usr/bin/Thunar --daemon
user        3038  0.0  0.1 699148 18204 ?        Ssl  16:07   0:00 /usr/lib/xdg-desktop-portal
user        3041  0.0  0.0 150920  3196 ?        Sl   16:07   0:00 /usr/lib/firefox/crashhelper 2905 9 /tmp/ 11
user        3054  0.0  0.0 308332  5628 ?        Ssl  16:07   0:00 /usr/lib/xdg-permission-store
user        3058  0.0  0.0 549580 13756 ?        Sl   16:07   0:00 /usr/lib/gvfsd-trash --spawner :1.7 /org/gtk/gvfs/exec_spaw/0
user        3073  0.0  0.0 541808  6864 ?        Ssl  16:07   0:00 /usr/lib/xdg-document-portal
root        3089  0.0  0.0   2580  1956 ?        Ss   16:07   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
user        3097  0.0  0.2 534084 34816 ?        Ssl  16:07   0:00 /usr/lib/xdg-desktop-portal-gtk
user        3100  0.0  0.1 436316 16044 ?        Ssl  16:07   0:00 /usr/lib/gvfs-udisks2-volume-monitor
root        3117  0.0  0.0 477172 13776 ?        Ssl  16:07   0:00 /usr/lib/udisks2/udisksd
user        3143  0.0  0.0  97376  6072 ?        S<sl 16:07   0:00 /usr/bin/pipewire
user        3259  0.0  0.3 1819968 51496 ?       Sl   16:07   0:01 xfce4-notes
user        3263  0.0  0.0 390380  7628 ?        Ssl  16:07   0:00 /usr/lib/gvfs-afc-volume-monitor
user        3265  0.0  0.0  12524  1852 ?        Ssl  16:07   0:00 xcape -e Super_L Alt_L F1
user        3268  0.0  0.4 1979880 77828 ?       Sl   16:07   0:02 python3 /usr/share/slimbookbattery/src/slimbookbatteryindicator.py
user        3270  0.0  0.2 320700 34388 ?        Sl   16:07   0:00 /usr/lib/polkit-gnome/polkit-gnome-authentication-agent-1
user        3278  0.0  0.3 2179348 59112 ?       Sl   16:07   0:02 nm-applet
user        3281  0.0  0.3 1840512 55096 ?       Sl   16:07   0:01 pamac-tray
user        3290  0.0  0.0 308984  6356 ?        Ssl  16:07   0:00 /usr/lib/gvfs-mtp-volume-monitor
user        3292  0.0  0.2 734864 36276 ?        SNl  16:07   0:01 /usr/lib/localsearch-3
user        3295  0.0  0.0 316428  7320 ?        Sl   16:07   0:00 /usr/lib/geoclue-2.0/demos/agent
user        3309  0.0  0.4 916184 67924 ?        Sl   16:07   0:01 /usr/bin/python /usr/bin/blueman-applet
user        3316  0.0  0.0 725492  8992 ?        Sl   16:07   0:00 xiccd
colord      3333  0.0  0.0 318880 14836 ?        Ssl  16:07   0:00 /usr/lib/colord
user        3337  0.0  0.0 311024  7108 ?        Ssl  16:07   0:00 /usr/lib/gvfs-gphoto2-volume-monitor
user        3346  0.1  0.3 1952056 57688 ?       Sl   16:07   0:04 xfce4-power-manager-settings
user        3359  1.6  0.6 2084344 101020 ?      Sl   16:07   1:10 /usr/bin/python /usr/bin/terminator
user        4749  0.0  0.1 484476 26400 ?        S    16:07   0:00 /usr/lib/firefox/firefox -contentproc -ipcHandle 0 -signalPipe 1 -initialChannelId {3d288a18-a764-40da-a6ed-5f69886a5599} -parentPid 2905 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 1 forkserver
user        5176  0.0  0.0   2852  1904 ?        S    16:07   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib64 --symlink /usr/lib /lib --seccomp 19 /usr/lib/glycin-loaders/2+/glycin-image-rs --dbus-fd 18
user        5195  0.0  0.0   2852  1292 ?        S    16:07   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib64 --symlink /usr/lib /lib --seccomp 19 /usr/lib/glycin-loaders/2+/glycin-image-rs --dbus-fd 18
user        5213  0.0  0.0 144048  6304 ?        Sl   16:07   0:00 /usr/lib/glycin-loaders/2+/glycin-image-rs --dbus-fd 18
user        5218  0.1  0.3 495524 62192 ?        Sl   16:07   0:08 /usr/bin/python /usr/bin/blueman-tray
user        5687  0.0  0.2 498752 43796 ?        Sl   16:07   0:00 /usr/lib/firefox/firefox -contentproc -parentBuildID 20260407015058 -prefsHandle 0:45968 -prefMapHandle 1:292814 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {d4c8bf78-1504-4a36-a743-751f5ee14c83} -parentPid 2905 -crashReporter 5 -crashHelper 6 -appDir /usr/lib/firefox/browser 2 socket
user        5881  0.0  0.0  13644 11988 pts/0    Ss   16:07   0:00 /bin/bash
root        5891  0.3  0.5 122232 83660 ?        Ss   16:07   0:16 /lib/systemd/systemd-journald
root        5951  0.3  0.3 2838476 59984 ?       Ssl  16:07   0:14 /usr/local/bin/containerd
user        6094  0.2  1.2 2718400 198656 ?      Sl   16:07   0:11 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:46140 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {77112f9a-fef8-4110-9ae1-564774e8c87f} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 3 tab
user        6104  0.0  2.0 1292520 318852 ?      Sl   16:07   0:00 /usr/lib/firefox/firefox -contentproc -parentBuildID 20260407015058 -prefsHandle 0:46140 -prefMapHandle 1:292814 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {64c44880-394b-4184-b4a7-8c892d4b3978} -parentPid 2905 -crashReporter 5 -crashHelper 6 -appDir /usr/lib/firefox/browser 4 rdd
user        6239 10.0  2.4 3177568 389892 ?      Sl   16:07   6:59 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:46248 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {2d71408d-1b9c-474a-8f12-8ebc77d2fed1} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 6 tab
user        6438  0.0  0.3 779468 58252 ?        Sl   16:07   0:00 /usr/lib/firefox/firefox -contentproc -parentBuildID 20260407015058 -sandboxingKind 0 -prefsHandle 0:57930 -prefMapHandle 1:292814 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {f1cd1d88-01bf-4e85-8cc7-a0ce2bfc7a4e} -parentPid 2905 -crashReporter 5 -crashHelper 6 -appDir /usr/lib/firefox/browser 9 utility
user        7503  0.0  0.2 395732 38260 ?        Sl   16:08   0:01 xfsettingsd --replace
user        7599  0.3  1.7 2873344 273836 ?      Sl   16:08   0:14 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:47867 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {9eab5707-3598-4e28-a6f0-0568be735d4f} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 10 tab
user        7698  0.3  1.5 2799660 239096 ?      Sl   16:08   0:13 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:47867 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {2f6ef88b-8e4c-4581-a33e-7b8f3333a39a} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 11 tab
user        7785  3.0  1.7 2841180 275716 ?      Sl   16:08   2:07 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:47867 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {ac30d050-5399-4fc4-b1b3-c801b141c15b} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 12 tab
user        7983  0.1  1.1 2722412 185512 ?      Sl   16:08   0:05 /usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:47867 -prefMapHandle 1:292814 -jsInitHandle 2:156136 -parentBuildID 20260407015058 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {44090b8a-47e6-4994-8a69-d804a968e411} -parentPid 2905 -crashReporter 6 -crashHelper 7 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 14 tab
user        9920  0.0  0.3 1895232 55320 ?       Sl   16:08   0:01 xfce4-terminal --drop-down
user       10238  0.0  0.0  13644 11860 pts/1    Ss+  16:08   0:00 bash
root       16464  0.0  0.0      0     0 ?        I    16:12   0:00 [kworker/12:0-cgroup_free]
user       17316  3.6  1.7 1478356072 275176 ?   SLsl 16:13   2:20 /usr/lib/electron39/electron /usr/share/cursor/resources/app/cursor.mjs
user       17319  0.0  0.3 33875060 51704 ?      S    16:13   0:00 /usr/lib/electron39/electron --type=zygote --no-zygote-sandbox
user       17320  0.0  0.3 50652264 51620 ?      S    16:13   0:00 /usr/lib/electron39/electron --type=zygote
user       17322  0.0  0.0 50652288 14780 ?      S    16:13   0:00 /usr/lib/electron39/electron --type=zygote
user       17388  0.0  0.0 33577272 4072 ?       Sl   16:13   0:00 /usr/lib/electron39/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/user/.config/cursor/Crashpad --url=https://f.a.k/e --annotation=_productName=cursor --annotation=_version=3.0.9 --annotation=lsb-release=Manjaro Linux --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=39.5.2 --initial-client-fd=49 --shared-client-connection
user       17407  4.5  1.6 34469736 265484 ?     Sl   16:13   2:54 /usr/lib/electron39/electron --type=zygote --no-zygote-sandbox
user       17412  0.0  0.5 50727556 81164 ?      Sl   16:13   0:03 /proc/self/exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=17388 --enable-crash-reporter=296af29d-a183-4c35-826d-a16e04c39a34,no_channel --user-data-dir=/home/user/.config/Cursor --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,sentry-ipc --bypasscsp-schemes=sentry-ipc --cors-schemes=vscode-webview,vscode-file,sentry-ipc --fetch-schemes=vscode-webview,vscode-file,sentry-ipc --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,5728370728689267882,4479886813842949650,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --trace-process-track-uuid=3190708989122997041
user       17505 21.4  4.3 1480000728 680488 ?   Rl   16:13  13:43 /usr/lib/electron39/electron --type=zygote
